# Default sanity field policy. Copy and pass --checks-csv to customize.
# Active rows require a usable effective value whenever the record appears.
# Disabled rows start with #. They remain extractable but are not checked.
# CP|FT applies to both flows. Array types use kx and the standard scalar type.
# ATR/CDR/ATER/CTSR/CTRR are optional and disabled by default.
record,field,flow,format
FAR,CPU_TYPE,CP|FT,U*1
FAR,STDF_VER,CP|FT,U*1
# ATR,MOD_TIM,CP|FT,U*4
# ATR,CMD_LINE,CP|FT,C*n
# ATER,REC_CUSTM,CP|FT,C*n
# ATER,EVT_SRC,CP|FT,C*n
# ATER,HEAD_NUM,CP|FT,U*1
# ATER,SITE_NUM,CP|FT,U*1
# ATER,ACTIVITY,CP|FT,C*n
# CDR,CONT_FLG,CP|FT,B*1
# CDR,CDR_INDX,CP|FT,U*2
# CDR,CHN_NAM,CP|FT,C*n
# CDR,CHN_LEN,CP|FT,U*4
# CDR,SIN_PIN,CP|FT,U*2
# CDR,SOUT_PIN,CP|FT,U*2
# CDR,MSTR_CNT,CP|FT,U*1
# CDR,M_CLKS,CP|FT,kxU*2
# CDR,SLAV_CNT,CP|FT,U*1
# CDR,S_CLKS,CP|FT,kxU*2
# CDR,INV_VAL,CP|FT,U*1
# CDR,LST_CNT,CP|FT,U*2
# CDR,CELL_LST,CP|FT,kxS*n
MIR,SETUP_T,CP|FT,U*4
MIR,START_T,CP|FT,U*4
# MIR,STAT_NUM,CP|FT,U*1
# MIR,MODE_COD,CP|FT,C*1
# MIR,RTST_COD,CP|FT,C*1
# MIR,PROT_COD,CP|FT,C*1
# MIR,BURN_TIM,CP|FT,U*2
# MIR,CMOD_COD,CP|FT,C*1
MIR,LOT_ID,CP|FT,C*n
# MIR,PART_TYP,CP|FT,C*n
# MIR,NODE_NAM,CP|FT,C*n
# MIR,TSTR_TYP,CP|FT,C*n
MIR,JOB_NAM,CP|FT,C*n
# MIR,JOB_REV,CP|FT,C*n
# MIR,SBLOT_ID,CP|FT,C*n
# MIR,OPER_NAM,CP|FT,C*n
# MIR,EXEC_TYP,CP|FT,C*n
# MIR,EXEC_VER,CP|FT,C*n
# MIR,TEST_COD,CP|FT,C*n
# MIR,TST_TEMP,CP|FT,C*n
# MIR,USER_TXT,CP|FT,C*n
# MIR,AUX_FILE,CP|FT,C*n
# MIR,PKG_TYP,CP|FT,C*n
# MIR,FAMLY_ID,CP|FT,C*n
# MIR,DATE_COD,CP|FT,C*n
# MIR,FACIL_ID,CP|FT,C*n
# MIR,FLOOR_ID,CP|FT,C*n
# MIR,PROC_ID,CP|FT,C*n
# MIR,OPER_FRQ,CP|FT,C*n
# MIR,SPEC_NAM,CP|FT,C*n
# MIR,SPEC_VER,CP|FT,C*n
# MIR,FLOW_ID,CP|FT,C*n
# MIR,SETUP_ID,CP|FT,C*n
# MIR,DSGN_REV,CP|FT,C*n
# MIR,ENG_ID,CP|FT,C*n
# MIR,ROM_COD,CP|FT,C*n
# MIR,SERL_NUM,CP|FT,C*n
# MIR,SUPR_NAM,CP|FT,C*n
MRR,FINISH_T,CP|FT,U*4
# MRR,DISP_COD,CP|FT,C*1
# MRR,USR_DESC,CP|FT,C*n
# MRR,EXC_DESC,CP|FT,C*n
# PCR,HEAD_NUM,CP|FT,U*1
# PCR,SITE_NUM,CP|FT,U*1
